Name:,Gene name:,Weighted mean:,Weighted standarddeviation:,Mean:,Pseudo mean:,ipTM > 0.7:,Number of Homologs > 80% of initial value:,Mean of the highest 4:
p38753_ub,HSE1,0.8384019042766614,0.12107889059428979,0.7991666666666668,0.7376923076923079,9,8,0.9325
q02887_ub,ATG21,0.47848778645177525,0.2374509951736371,0.38571428571428573,0.3375,1,1,0.52
p34223_ub,SHP1,0.9130767100526169,0.004615295849487392,0.915,0.61,2,2,0.5675
q06266_ub,TOS4,0.8656079261611604,0.09958857129111352,0.841,0.7645454545454545,9,8,0.925
p40985_ub,HUL4,0.7692423912397776,0.05627113419445623,0.7688888888888888,0.692,8,8,0.8049999999999999
p40210_ub,SIP5,0.8494626308631434,0.05485453051416187,0.85,0.7285714285714285,6,6,0.8825
p24869_ub,CLB2,0.44953965379269684,0.17854124774858196,0.41363636363636364,0.37916666666666665,1,2,0.5875
p53836_ub,CAF120,0.6881136277840696,0.1993134723203868,0.6559999999999999,0.5466666666666666,3,3,0.7325
p43558_ub,OTU1,0.8663051574012057,0.050399062350329205,0.86625,0.77,8,8,0.9075
p32488_ub,ISF1,0.85,0.0,0.85,0.425,1,1,0.3775
p25334_ub,CPR4,0.4687073062543565,0.2556595718554257,0.4000000000000001,0.3428571428571429,1,1,0.485
p45978_ub,SCD6,0.3498978848540441,0.28504711989315945,0.3033333333333334,0.2800000000000001,2,2,0.5599999999999999
q02732_ub,CTF19,0.48613246779592256,0.2789137550326813,0.34500000000000003,0.276,1,1,0.345
p46989_ub,ATG27,0.4050427978119935,0.27910419620952864,0.32375000000000004,0.2877777777777778,1,1,0.4325
p39944_ub,UBP5,0.958571354847588,0.006110930965101708,0.9600000000000002,0.8727272727272729,10,10,0.965
q05468_ub,RQC1,0.8039594089795141,0.15153186993337012,0.7566666666666667,0.681,6,6,0.885
q12511_ub,PTC5,0.372868529999382,0.2218782368905609,0.32999999999999996,0.3,1,1,0.5075000000000001
q12347_ub,HRT3,0.6190161869539584,0.2392664452049538,0.5557142857142857,0.48624999999999996,3,3,0.73
p31755_ub,OCH1,0.5023711775043936,0.1885148915503052,0.44777777777777783,0.403,2,2,0.615
p40453_ub,UBP7,0.9577315739669856,0.0041878996720177775,0.9566666666666667,0.7175,3,3,0.7725000000000001
p38856_ub,YAP1801,0.5863240844558849,0.3114029383029569,0.5125000000000001,0.4730769230769231,5,5,0.8775
q04201_ub,CUE4,0.7672393834539162,0.04701191789756656,0.775,0.62,4,4,0.7749999999999999
q08774_ub,RRG7,0.5355785436473638,0.2682124257892415,0.45125000000000004,0.40111111111111114,2,3,0.6825
p53962_ub,YNL035C,0.5631872560358537,0.20967081480082628,0.5063636363636363,0.46416666666666667,2,3,0.745
p03877_ub,AI3,0.45019197274484657,0.2020593336724154,0.40499999999999997,0.36818181818181817,1,1,0.5575
p40480_ub,HOS4,0.6169780242182085,0.1311122077563818,0.579,0.5263636363636364,3,6,0.71
q01476_ub,UBP2,0.9417931747673214,0.007293172239945967,0.9422222222222221,0.8479999999999999,9,9,0.95
p40167_ub,SLZ1,0.84,0.0,0.84,0.42,1,1,0.375
p32499_ub,NUP2,0.6494518974358976,0.11665327583512776,0.6140000000000001,0.5116666666666667,2,4,0.6749999999999999
p38285_ub,AMN1,0.7642342403705343,0.1146733019422767,0.7316666666666668,0.6271428571428572,4,4,0.8025
p08004_ub,CHS1,0.40019634124252856,0.24548074925550303,0.36900000000000005,0.3354545454545455,2,2,0.59
p38041_ub,BOI1,0.8184405859117841,0.1220682355876644,0.79,0.69125,6,3,0.8775
q05785_ub,ENT2,0.79,0.0,0.79,0.395,1,1,0.36250000000000004
p40537_ub,ULP2,0.7272878630599825,0.1360362526581149,0.6849999999999999,0.6227272727272727,5,5,0.825
p38284_ub,ICS2,0.6132412906385845,0.13921824006251846,0.5399999999999999,0.40499999999999997,1,1,0.46
p38346_ub,BIT2,0.5565433950941416,0.26807290755147917,0.484,0.44,2,2,0.7225
p40477_ub,NUP159,0.41140695049441994,0.22581119987422452,0.3385714285714285,0.29624999999999996,1,1,0.45
p38260_ub,FES1,0.4369973859595413,0.24920991734005926,0.38222222222222224,0.344,2,2,0.5549999999999999
q04383_ub,PLM2,0.8644986031298976,0.10837733684083224,0.8400000000000001,0.7466666666666667,6,6,0.92
q08747_ub,UAF30,0.7603330919623461,0.21007127299479086,0.655,0.4366666666666667,1,1,0.4375
p38187_ub,UBP13,0.9641367644932776,0.0049249187262261985,0.9628571428571427,0.8424999999999999,7,7,0.965
q07843_ub,IRC19,0.7859495722958059,0.10306165411373007,0.7549999999999999,0.647142857142857,4,4,0.8175000000000001
p36069_ub,PMU1,0.48891435351422247,0.2565828334701363,0.4185714285714286,0.36625,2,2,0.59
p39940_ub,RSP5,0.6935127713824475,0.10334397899385477,0.7022222222222223,0.632,5,7,0.7975000000000001
p34222_ub,PTH2,0.7491682999446431,0.23133449598828867,0.689090909090909,0.6316666666666666,8,8,0.89
q12271_ub,INP53,0.4666163803591415,0.18195930305944438,0.419090909090909,0.3841666666666666,1,1,0.6075
q04215_ub,TY1A-MR1,0.5653297087085386,0.2868238459560175,0.47111111111111115,0.42400000000000004,2,2,0.7425
p22515_ub,UBA1,0.8873688624580665,0.11873695477163236,0.8818181818181817,0.8083333333333332,10,10,0.95
q6q5p6_ub,TY4A-H,0.5043732226800535,0.25371012942373755,0.496,0.41333333333333333,1,1,0.58
p40505_ub,SDS3,0.6977872997285357,0.13208079156560568,0.67625,0.6011111111111112,5,6,0.7925000000000001
p38339_ub,RGD1,0.5367629737609332,0.2488613657984604,0.48999999999999994,0.42874999999999996,3,3,0.6775
p38226_ub,CST26,0.46244086539564544,0.277774200298045,0.39444444444444443,0.355,2,2,0.6399999999999999
p22108_ub,APA2,0.5477103481624759,0.2100557395972479,0.50625,0.44999999999999996,3,3,0.69
q12514_ub,NOT5,0.4892627610555921,0.20835968524533188,0.45199999999999996,0.37666666666666665,1,1,0.5225
p39988_ub,BUD16,0.40782087738485845,0.2723268544614465,0.33875,0.3011111111111111,1,1,0.49000000000000005
p53728_ub,CPR8,0.5684053401645401,0.3008361895935515,0.43000000000000005,0.34400000000000003,1,1,0.43
p53327_ub,SLH1,0.6223448545278666,0.20608211107125693,0.5790000000000001,0.5263636363636365,5,6,0.79
p04385_ub,GAL1,0.48406492118621425,0.2629419665089176,0.43624999999999997,0.3877777777777778,2,2,0.6475
p25369_ub,LSB5,0.8168852972705534,0.10733825076930487,0.8163636363636364,0.7483333333333334,9,10,0.9199999999999999
p12611_ub,WHI2,0.6032694111027757,0.2251242909148039,0.5128571428571429,0.44875000000000004,3,3,0.6950000000000001
q12468_ub,RRI1,0.9275775728927785,0.016824765587309602,0.935,0.748,4,4,0.935
p0cx65_ub,TY1A-DR5,0.5057548681152553,0.2803745130556302,0.4287500000000001,0.3811111111111112,2,2,0.6425
p25604_ub,STP22,0.6475649502633117,0.2799106180380013,0.5985714285714286,0.52375,3,3,0.8400000000000001
q99222_ub,AFI1,0.5824527368108483,0.25079693254509755,0.48750000000000004,0.39,1,1,0.48750000000000004
p0cx71_ub,TY1A-ER1,0.5075797962456797,0.28239151989196776,0.43000000000000005,0.38222222222222224,2,2,0.6449999999999999
q12260_ub,TY2A-B,0.40197225834416994,0.25204288963606225,0.34,0.2914285714285714,1,1,0.41250000000000003
p38996_ub,NAB3,0.6768172597558879,0.23539115714518455,0.5990000000000001,0.5445454545454547,4,3,0.8674999999999999
